H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ITAssetsDatabase.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ITAssetsDatabase.pdb
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Antlr3.Runtime.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\EntityFramework.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.Edm.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.OData.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Web.Infrastructure.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Newtonsoft.Json.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Net.Http.Formatting.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Spatial.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Helpers.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.OData.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.WebHost.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Mvc.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Optimization.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Razor.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Deployment.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Razor.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\WebGrease.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\EntityFramework.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Newtonsoft.Json.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Net.Http.Formatting.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Helpers.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.WebHost.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Mvc.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Razor.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Deployment.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Razor.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.OData.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.Edm.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.OData.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Spatial.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\es\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\fr\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\it\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ja\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ko\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ru\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\de\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\es\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\fr\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\it\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ja\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ko\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ru\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\de\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\es\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\fr\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\it\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ja\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ko\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ru\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.csprojResolveAssemblyReference.cache
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.pdb
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ITAssetsDatabase.dll.config
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ITAssetsDatabase.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ITAssetsDatabase.pdb
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Antlr3.Runtime.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\EntityFramework.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ICSharpCode.SharpZipLib.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Lucene.Net.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.Edm.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.OData.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Web.Infrastructure.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Newtonsoft.Json.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.DirectoryServices.AccountManagement.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Net.Http.Formatting.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Spatial.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Helpers.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.OData.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.WebHost.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Mvc.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Optimization.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Razor.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Deployment.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Razor.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\WebGrease.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\EntityFramework.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Lucene.Net.pdb
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Lucene.Net.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Newtonsoft.Json.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Net.Http.Formatting.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Helpers.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.WebHost.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Mvc.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Razor.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Deployment.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Razor.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.OData.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.Edm.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.OData.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Spatial.xml
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\de\Microsoft.Data.Edm.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\es\Microsoft.Data.Edm.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\fr\Microsoft.Data.Edm.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\it\Microsoft.Data.Edm.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ja\Microsoft.Data.Edm.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ko\Microsoft.Data.Edm.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ru\Microsoft.Data.Edm.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\Microsoft.Data.Edm.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\Microsoft.Data.Edm.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\de\Microsoft.Data.OData.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\es\Microsoft.Data.OData.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\fr\Microsoft.Data.OData.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\it\Microsoft.Data.OData.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ja\Microsoft.Data.OData.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ko\Microsoft.Data.OData.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ru\Microsoft.Data.OData.resources.dll
M:\My Documents\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\Microsoft.Data.OData.resources.dll
